Component:: 
      Pin mapping name:           "4"
      Linked with component:      "SD"
      Linked with component's ID: 10
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "P5"
      Pin mapping name:           "5"
      Linked with component:      "SD"
      Linked with component's ID: 10
      Linked with Node's ID:      11
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            5
      Name:                       "P6"
      Pin mapping name:           "6"
      Linked with component:      "SD"
      Linked with component's ID: 10
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C1"
      Linked with component's ID: 11
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C1"
      Linked with component's ID: 11
      Linked with Node's ID:      9
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
